user_id,team_id,game_id
10667,1382,193
10322,1800,247
10285,1682,236
10161,1924,264
10689,1802,247
10659,1752,243
10349,1472,206
10803,1674,235
10969,1702,238
10638,1826,249
10496,1714,239
10296,1916,264
10699,1278,184
10368,1766,244
10857,1746,242
10095,1918,264
10598,1676,236
10339,1776,245
10467,1696,237
10550,1918,264
10955,1908,262
10591,1470,205
10250,1738,242
10647,1440,202
10480,1516,209
10568,1556,214
10464,1816,248
10635,1672,235
10252,1554,213
10970,1378,193
10165,1546,213
10611,1434,201
10237,1462,205
10821,1690,237
10706,1528,210
10838,1704,238
10481,1828,249
10530,1854,252
10816,1714,239
10293,1710,238
10283,1698,237
10911,1570,215
10511,1542,211
10711,1262,183
10779,1700,238
10563,1274,184
10084,1712,239
10274,1692,237
10560,1822,249
10862,1462,205
10463,1570,215
10022,1926,264
10819,1720,239
10541,1726,241
10697,1340,190
10558,1736,242
10361,1708,238
10276,1254,182
10364,1696,237
10122,1554,213
10266,1754,243
10909,1474,206
10682,1426,201
10774,1852,252
10498,1346,190
10041,1470,205
10488,1772,245
10316,1926,264
10737,1912,262
10673,1632,231
10608,1376,193
10215,1266,183
10410,1526,210
10426,1254,182
10685,1734,241
10772,1534,211
10470,1524,210
10804,1768,244
10928,1796,247
10947,1816,248
10016,1592,219
10098,1754,243
10090,1546,213
10751,1746,242
10640,1426,201
10190,1602,219
10111,1736,242
10478,1676,236
10108,1784,246
10859,1462,205
10005,1602,219
10127,1670,235
10474,1574,215
10752,1796,247
10630,1852,252
10286,1726,241
10011,1660,234
10211,1630,231
10535,1694,237
10270,1906,262
10115,1364,192
10675,1670,235
10561,1802,247
10732,1848,252
10139,1472,206
10551,1746,242
10182,1716,239
10726,1516,209
10792,1548,213
10614,1668,235
10814,1740,242
10009,1474,206
10922,1528,210
10750,1272,184
10238,1760,244
10626,1814,248
10456,1760,244
10280,1378,193
10793,1278,184
10835,1848,252
10730,1728,241
10340,1570,215
10714,1712,239
10878,1558,214
10872,1562,214
10132,1376,193
10054,1600,219
10055,1448,204
10128,1510,209
10281,1660,234
10765,1652,234
10734,1676,236
10493,1836,251
10949,1372,192
10303,1836,251
10242,1834,251
10915,1544,213
10063,1696,237
10210,1424,201
10181,1652,234
10328,1636,231
10035,1850,252
10129,1350,190
10438,1742,242
10875,1736,242
10405,1586,218
10773,1364,192
10497,1520,210
10709,1662,234
10254,1766,244
10490,1344,190
10076,1758,243
10644,1912,262
10434,1636,231
10800,1686,236
10807,1784,246
10220,1668,235
10658,1822,249
10898,1534,211
10513,1920,264
10738,1508,209
10167,1538,211
10629,1756,243
10126,1514,209
10345,1270,184
10149,1674,235
10256,1556,214
10003,1652,234
10539,1458,204
10028,1266,183
10408,1722,239
10597,1838,251
10564,1724,241
10764,1570,215
10938,1806,247
10170,1762,244
10294,1678,236
10967,1742,242
10406,1538,211
10590,1700,238
10315,1922,264
10720,1270,184
10586,1778,245
10229,1662,234
10556,1434,201
10121,1424,201
10884,1440,202
10455,1596,219
10935,1510,209
10579,1708,238
10425,1724,241
10245,1388,194
10141,1482,206
10418,1544,213
10855,1782,245
10163,1666,235
10206,1274,184
10705,1474,206
10043,1690,237
10476,1762,244
10379,1468,205
10618,1554,213
10116,1424,201
10351,1728,241
10923,1716,239
10895,1692,237
10460,1772,245
10391,1522,210
10519,1470,205
10671,1546,213
10917,1276,184
10768,1262,183
10940,1446,202
10628,1594,219
10363,1826,249
10759,1920,264
10370,1730,241
10575,1532,211
10482,1256,183
10567,1274,184
10664,1832,251
10378,1468,205
10164,1258,183
10310,1742,242
10227,1722,239
10175,1682,236
10414,1370,192
10010,1520,210
10877,1518,209
10876,1732,241
10681,1340,190
10521,1906,262
10146,1854,252
10850,1778,245
10423,1922,264
10059,1906,262
10204,1698,237
10247,1480,206
10815,1838,251
10933,1448,204
10837,1656,234
10049,1684,236
10607,1592,219
10533,1262,183
10893,1278,184
10728,1508,209
10042,1770,244
10039,1748,243
10747,1522,210
10871,1916,264
10603,1534,211
10248,1828,249
10203,1268,184
10589,1922,264
10576,1828,249
10606,1812,248
10014,1806,247
10661,1598,219
10337,1650,233
10505,1720,239
10234,1656,234
10071,1734,241
10916,1596,219
10546,1358,191
10495,1572,215
10824,1744,242
10921,1716,239
10828,1440,202
10767,1358,191
10136,1376,193
10571,1690,237
10152,1394,194
10441,1526,210
10462,1268,184
10879,1772,245
10219,1766,244
10341,1276,184
10887,1266,183
10120,1602,219
10321,1752,243
10830,1760,244
10306,1636,231
10156,1516,209
10939,1426,201
10184,1560,214
10846,1600,219
10841,1848,252
10346,1656,234
10842,1798,247
10700,1594,219
10965,1692,237
10200,1780,245
10545,1476,206
10708,1574,215
10162,1726,241
10449,1924,264
10594,1788,246
10920,1456,204
10961,1674,235
10702,1410,195
10327,1924,264
10389,1736,242
10208,1840,251
10180,1912,262
10037,1558,214
10159,1744,242
10160,1816,248
10894,1796,247
10770,1854,252
10320,1808,248
10228,1602,219
10287,1824,249
10646,1248,182
10235,1340,190
10645,1528,210
10178,1780,245
10693,1630,231
10415,1826,249
10291,1778,245
10317,1714,239
10119,1598,219
10077,1778,245
10621,1364,192
10722,1514,209
10107,1598,219
10447,1518,209
10951,1762,244
10848,1824,249
10941,1454,204
10554,1788,246
10524,1702,238
10069,1662,234
10177,1372,192
10649,1586,218
10642,1712,239
10046,1696,237
10183,1722,239
10243,1738,242
10459,1516,209
10820,1822,249
10651,1730,241
10403,1350,190
10865,1732,241
10532,1848,252
10355,1478,206
10354,1480,206
10542,1694,237
10854,1812,248
10199,1912,262
10677,1654,234
10311,1464,205
10135,1766,244
10502,1652,234
10057,1782,245
10601,1830,249
10006,1682,236
10093,1538,211
10745,1796,247
10930,1344,190
10338,1592,219
10588,1350,190
10187,1630,231
10514,1652,234
10829,1906,262
10740,1544,213
10904,1430,201
10801,1666,235
10657,1370,192
10753,1676,236
10319,1528,210
10401,1830,249
10154,1586,218
10421,1732,241
10188,1756,243
10457,1536,211
10959,1822,249
10566,1466,205
10271,1464,205
10725,1676,236
10512,1670,235
10903,1748,243
10491,1800,247
10070,1810,248
10963,1768,244
10109,1570,215
10776,1688,237
10075,1572,215
10036,1514,209
10806,1368,192
10384,1926,264
10592,1802,247
10484,1460,205
10707,1704,238
10749,1764,244
10843,1630,231
10534,1532,211
10902,1908,262
10690,1820,249
10810,1826,249
10760,1436,202
10957,1758,243
10290,1664,235
10634,1350,190
10633,1808,248
10937,1460,205
10691,1258,183
10067,1460,205
10068,1562,214
10544,1454,204
10692,1636,231
10905,1482,206
10260,1748,243
10553,1568,215
10145,1800,247
10595,1528,210
10385,1678,236
10831,1520,210
10718,1554,213
10817,1410,195
10802,1520,210
10663,1838,251
10144,1904,262
10062,1770,244
10582,1660,234
10176,1558,214
10948,1772,245
10756,1442,202
10282,1730,241
10966,1556,214
10301,1714,239
10623,1732,241
10472,1698,237
10813,1762,244
10082,1802,247
10230,1370,192
10665,1776,245
10890,1542,211
10656,1820,249
10958,1360,191
10739,1694,237
10475,1366,192
10914,1360,191
10305,1452,204
10299,1710,238
10113,1742,242
10390,1686,236
10357,1542,211
10353,1524,210
10313,1920,264
10710,1452,204
10924,1686,236
10214,1276,184
10585,1596,219
10716,1602,219
10335,1452,204
10660,1536,211
10777,1394,194
10205,1826,249
10325,1628,231
10527,1730,241
10371,1704,238
10471,1518,209
