user_id,period,decision_id
10753,1,386
10639,4,287
10579,3,93
10173,3,167
10375,4,394
10497,2,81
10070,4,117
10189,4,322
10085,3,114
10885,1,130
10871,3,315
10708,3,21
10832,3,68
10661,1,104
10857,3,284
10285,3,329
10362,1,67
10277,2,330
10764,1,69
10965,3,76
10224,2,331
10229,1,324
10893,4,129
10955,2,154
10542,3,420
10480,1,295
10438,2,118
10309,3,147
10434,3,26
10004,3,194
10344,3,116
10748,3,66
10304,2,329
10238,4,70
10809,3,317
10918,3,13
10323,3,411
10581,4,392
10040,4,418
10953,3,276
10954,4,104
10814,4,181
10004,3,167
10409,3,70
10021,1,427
10701,2,122
10620,2,200
10652,3,172
10396,3,393
10080,4,133
10560,2,334
10144,1,407
10432,2,95
10460,3,276
10360,2,424
10551,3,77
10146,3,188
10804,2,68
10238,4,104
10386,2,176
10541,3,331
10019,3,122
10361,4,332
10942,4,92
10655,4,97
10173,2,289
10852,4,276
10088,3,7
10257,4,386
10628,4,167
10178,1,276
10782,1,26
10897,2,25
10125,3,316
10445,1,136
10389,1,425
10706,3,385
10001,3,173
10243,4,250
10261,1,134
10819,4,420
10229,3,344
10599,2,324
10610,3,197
10168,2,59
10564,4,10
10359,1,142
10919,1,55
10031,4,129
10158,4,286
10324,4,131
10447,2,51
10759,1,128
10843,4,329
10070,1,408
10860,3,80
10574,1,271
10191,3,316
10713,3,91
10641,3,94
10078,4,394
10027,1,300
10661,2,265
10748,3,389
10473,2,120
10438,4,421
10863,1,421
10035,4,393
10101,1,62
10121,3,117
10724,3,271
10680,1,92
10888,2,335
10919,4,393
10161,4,292
10843,3,104
10232,1,329
10740,3,174
10217,2,68
10192,4,47
10699,3,98
10027,4,89
10799,1,197
10438,3,248
10671,3,429
10116,3,327
10316,3,332
10516,2,386
10065,3,295
10162,3,276
10914,1,170
10798,2,386
10718,4,78
10043,4,98
10631,1,135
10524,4,86
10222,4,284
10552,2,26
10513,4,322
10333,4,99
10349,4,62
10196,3,319
10497,4,332
10673,1,82
10804,3,426
10706,4,330
10523,2,27
10893,3,405
10417,1,405
10342,4,16
10900,2,56
10186,1,10
10235,3,84
10264,2,319
10553,3,434
10942,2,90
10343,2,301
10527,3,5
10589,2,321
10180,1,244
10438,4,426
10820,4,331
10762,3,146
10271,4,269
10831,1,26
10446,3,121
10192,4,122
10524,3,119
10283,3,151
10007,4,386
10484,4,68
10502,2,182
10782,2,55
10078,3,329
10421,3,312
10643,4,387
10697,3,332
10933,2,210
10907,4,387
10513,4,326
10798,2,405
10375,2,410
10697,3,246
10523,3,67
10619,2,71
10543,3,276
10871,4,100
10645,3,66
10829,1,27
10358,3,85
10124,4,15
10201,1,324
10447,2,101
10577,3,111
10721,4,286
10103,4,69
10634,4,389
10537,4,84
10101,4,308
10507,2,55
10752,3,324
10884,2,90
10729,2,66
10215,2,121
10467,1,60
10482,2,290
10137,3,201
10723,4,14
10044,2,120
10047,2,58
10394,3,407
10091,2,106
10697,4,330
10967,3,94
10337,1,324
10313,2,199
10475,1,186
10652,4,328
10363,4,332
10262,3,287
10035,3,426
10933,3,202
10303,4,324
10388,3,330
10424,4,97
10855,4,67
10333,1,117
10804,4,419
10474,4,251
10923,3,328
10549,3,103
10584,3,72
10243,2,405
10110,3,250
10500,1,59
10027,4,392
10844,3,332
10762,2,92
10442,4,71
10927,3,182
10765,2,307
10469,3,57
10526,4,74
10534,4,393
10967,1,75
10442,3,101
10876,1,61
10192,2,330
10537,4,53
10229,3,330
10967,2,385
10740,3,411
10723,3,246
10947,3,76
10192,3,97
10441,2,392
10966,4,71
10388,4,246
10058,3,55
10071,3,25
10442,4,75
10697,1,137
10021,4,344
10313,3,343
10710,4,331
10168,2,210
10790,1,276
10474,4,249
10151,1,300
10192,3,386
10697,3,72
10809,4,331
10736,4,165
10552,2,55
10484,3,296
10462,1,186
10706,3,255
10054,3,426
10447,1,127
10855,1,12
10875,3,10
10422,3,47
10091,4,14
10070,3,119
10343,1,172
10216,2,141
10070,3,121
10607,1,307
10127,2,316
10171,2,269
10574,3,286
10243,1,26
10712,2,173
10942,2,153
10855,2,253
10043,4,85
10159,3,101
10551,4,26
10674,4,384
10776,3,386
10869,4,181
10635,1,131
10484,3,332
10946,4,319
10186,3,154
10147,3,104
10192,2,288
10534,1,66
10927,4,407
10084,3,412
10530,3,332
10844,4,329
10352,3,426
10106,1,329
10088,4,47
10125,4,323
10359,4,389
10347,4,426
10091,4,92
10119,2,386
10855,2,247
10292,1,330
10759,3,406
10200,3,115
10721,1,50
10954,2,109
10661,1,276
10422,2,47
10292,1,329
10710,3,331
10270,3,426
10064,3,288
10473,2,125
10319,1,114
10508,3,420
10792,3,131
10954,1,124
10549,3,89
10111,3,77
10761,3,206
10371,1,331
10262,3,71
10657,1,108
10673,3,405
10429,3,110
10374,3,343
10545,3,275
10732,4,334
10398,3,84
10641,3,173
10544,2,433
10621,3,196
10689,3,25
10619,3,246
10389,3,277
10047,3,104
10524,1,100
10072,3,33
10652,2,191
10277,3,388
10482,2,302
10871,3,405
10921,3,288
10161,4,301
10625,4,73
10277,2,334
10829,3,122
10258,3,96
10400,4,245
10497,3,393
10641,1,72
10050,3,114
10933,3,67
10689,2,58
10419,1,87
10293,2,139
10930,1,290
10901,4,331
10518,2,426
10608,2,302
10611,4,322
10043,2,81
10828,1,189
10284,3,278
10650,4,67
10316,3,81
10297,3,74
10944,3,239
10272,4,76
10149,4,102
10719,2,332
10720,3,429
10530,4,330
10633,1,410
10818,3,317
10719,3,321
10306,3,422
10056,1,420
10891,4,128
10942,2,115
10960,2,385
10608,3,126
10041,3,59
10798,2,389
10442,4,81
10174,2,426
10414,3,394
10054,1,301
10871,4,421
10712,3,147
10003,3,73
10130,3,428
10156,3,154
10375,4,103
10264,2,410
10224,2,329
10951,4,115
10577,1,152
10041,4,77
10389,3,271
10239,4,74
10293,2,406
10180,2,329
10796,2,410
10654,2,89
10679,4,171
10333,3,51
10940,2,27
10789,4,77
10960,2,58
10855,2,138
10404,1,68
10584,3,65
10650,3,393
10054,2,386
10028,4,277
10299,1,425
10820,3,389
10819,2,202
10154,1,295
10961,3,272
10184,2,55
10194,3,423
10599,2,312
10685,3,56
10940,2,386
10491,1,124
10091,3,78
10222,1,265
10751,4,77
10884,4,427
10476,3,78
10025,4,115
10843,2,92
10589,2,406
10127,4,330
10480,3,84
10587,4,116
10406,4,406
10785,3,421
10947,3,82
10007,4,94
10225,2,300
10521,3,69
10327,2,175
10948,3,294
10485,3,93
10632,2,316
10081,1,55
10720,1,10
10654,3,98
10630,3,71
10830,3,276
10417,3,406
10118,3,386
10349,1,191
10058,4,48
10482,1,59
10005,3,12
10216,1,124
10291,3,26
10142,2,148
10898,4,316
10305,4,419
10268,3,25
10892,1,344
10965,1,339
10626,3,308
10685,3,60
10427,4,386
10315,3,287
10020,4,341
10806,4,27
10418,3,386
10364,3,320
10008,3,391
10313,3,311
10405,2,132
10058,2,83
10335,3,148
10368,3,332
10932,2,407
10794,2,175
10697,4,332
10663,1,175
10688,4,16
10944,1,145
10243,2,316
10876,3,142
10679,2,408
10816,1,117
10323,1,125
10809,4,319
10967,1,93
10105,3,67
10403,3,328
10804,3,324
10270,4,205
10209,2,277
10855,3,252
10627,2,108
10544,2,178
10192,3,330
10834,1,418
10232,3,138
10579,2,66
10774,3,144
10907,2,96
10712,3,159
10343,2,314
10638,4,52
10118,4,90
10837,3,427
10316,1,330
10646,4,386
10252,4,131
10424,4,71
10942,3,125
10710,3,28
10371,3,72
10690,2,61
10770,3,99
10256,2,36
10947,1,165
10346,4,156
10174,4,426
10765,2,66
10855,1,118
10829,1,138
10502,2,173
10065,3,307
10655,4,111
10267,4,62
10173,4,61
10258,3,80
10386,3,142
10668,3,292
10293,3,127
10654,4,86
10967,4,394
10481,1,136
10784,2,174
10951,4,127
10505,3,27
10441,4,97
10508,2,278
10547,3,313
10706,4,386
10768,2,425
10740,2,409
10811,4,129
10770,2,113
10322,4,137
10621,3,27
10023,4,327
10946,2,140
10186,3,386
10654,3,387
10651,2,426
10530,3,56
10658,3,332
10532,3,385
10475,2,173
10564,4,26
10947,3,101
10342,3,195
10357,2,74
10900,2,49
10524,3,176
10621,3,126
10616,2,171
10419,2,419
10933,1,229
10510,2,29
10635,3,127
10070,2,69
10828,2,124
10558,2,316
10333,1,132
10105,2,56
10118,3,423
10031,3,327
10015,3,49
10004,2,104
10623,3,411
10666,3,72
10650,3,54
10607,3,319
10646,4,28
10260,1,146
10041,2,56
10960,4,76
10085,2,77
10673,2,174
10058,3,156
10933,3,93
10507,4,125
10631,2,393
10627,1,277
10218,3,10
10070,4,123
10093,4,316
10154,3,425
10402,1,1
10770,1,391
10249,2,121
10014,3,330
10673,3,249
10867,3,425
10650,4,78
10254,2,119
10627,3,124
10369,3,59
10828,4,177
10327,1,393
10065,2,135
10942,2,119
10647,2,214
10068,3,424
10838,3,327
10109,3,160
10046,2,295
10681,2,81
10816,1,129
10243,4,291
10754,4,86
10382,2,120
10957,1,109
10070,4,124
10910,4,91
10377,4,322
10716,3,144
10350,1,267
10583,1,286
10662,2,219
10680,2,104
10368,3,278
10612,4,74
10160,4,276
10050,2,406
10439,3,418
10270,1,134
10242,3,62
10609,4,31
10180,1,103
10431,3,104
10769,4,419
10452,4,56
10438,1,419
10160,3,326
10608,4,47
10242,3,181
10547,2,143
10706,3,61
10426,4,333
10739,1,127
10601,4,322
10348,4,77
10918,2,76
10685,3,88
10482,2,386
10520,3,343
10665,3,385
10787,2,386
10500,1,83
10271,4,15
10655,2,11
10599,3,269
10413,2,427
10144,1,108
10904,1,148
10781,3,307
10333,3,133
10482,2,332
10398,2,48
10768,3,121
10282,3,199
10765,1,154
10546,3,75
10482,3,103
10524,3,287
10435,3,12
10927,1,133
10674,1,193
10506,3,269
10697,4,318
10581,1,94
10371,3,294
10678,2,10
10427,1,170
10141,4,428
10755,3,123
10017,2,170
10716,4,302
10954,3,335
10811,1,194
10434,4,14
10110,2,114
10912,4,127
10507,4,142
10342,3,175
10768,3,21
10463,4,98
10292,2,330
10130,4,311
10610,3,278
10249,1,59
10101,3,320
10144,4,15
10057,1,103
10596,1,140
10185,2,329
10119,3,87
10315,4,75
10225,1,71
10715,1,255
10947,3,74
10082,4,78
10168,3,63
10071,2,113
10399,1,71
10284,4,177
10062,3,271
10467,4,179
10961,4,437
10673,3,60
10432,3,63
10902,3,407
10598,3,104
10190,4,302
10608,3,120
10956,2,171
10652,3,181
10942,2,15
10188,2,171
10021,2,308
10370,2,60
10353,2,295
10850,3,138
10115,4,425
10101,4,183
10786,3,69
10396,4,25
10312,2,58
10625,1,26
10278,4,276
10893,2,174
10059,4,148
10682,3,268
10328,3,294
10745,3,92
10530,3,248
10581,3,47
10525,3,79
10020,2,408
10153,1,57
10040,4,34
10631,1,286
10020,2,409
10186,4,386
10058,4,72
10785,3,79
10312,3,276
10755,2,119
10277,2,329
10942,2,51
10608,4,321
10510,2,284
10142,2,153
10954,2,116
10561,2,152
10954,3,332
10871,3,322
10513,4,318
10050,3,406
10530,3,181
10718,4,53
10774,4,407
10754,3,405
10036,2,276
10623,3,149
10939,1,154
10186,1,117
10349,3,340
10561,3,406
10806,1,136
10216,1,133
10555,3,53
10503,1,11
10424,3,122
10424,2,123
10500,2,76
10143,1,204
10403,4,330
10942,3,177
10109,3,108
10803,2,314
10612,4,69
10375,2,178
10949,2,149
10856,2,116
10020,2,291
10681,2,124
10025,4,159
10122,4,276
10679,3,178
10944,2,330
10120,3,136
10242,1,129
10781,1,60
10893,1,335
10628,4,407
10077,3,75
10022,4,79
10497,4,105
10493,3,419
10694,3,101
10070,2,386
10754,2,325
10270,4,418
10467,2,344
10260,3,394
10929,1,324
10967,4,48
10582,4,57
10811,1,411
10007,3,74
10456,3,174
10456,1,138
10754,3,83
10531,2,303
10553,4,266
10155,4,429
10907,4,289
10192,4,57
10717,2,386
10375,1,330
10720,2,343
10397,2,152
10796,1,248
10168,4,78
10427,4,104
10339,2,246
10313,3,322
10316,2,343
10566,3,228
10258,1,386
10254,2,149
10437,2,334
10942,2,81
10871,3,422
10047,2,65
10753,4,247
10917,1,314
10493,3,176
10103,3,46
10667,1,119
10396,3,405
10782,3,103
10560,2,133
10130,1,343
10674,4,128
10537,1,10
10171,3,291
10178,4,72
10003,3,99
10259,3,69
10811,3,128
10652,2,325
10087,1,126
10040,2,123
10789,3,329
10047,2,99
10843,4,62
10902,3,276
10718,3,392
10330,4,182
10509,4,329
10855,4,51
10794,1,52
10248,4,130
10550,3,315
10046,2,428
10954,4,84
10525,1,14
10140,1,105
10650,4,63
10379,1,199
10513,4,425
10231,4,427
10423,4,323
10659,2,128
10088,1,126
10124,4,67
10486,2,426
10139,3,323
10290,2,172
10625,3,74
10944,2,196
10273,1,131
10236,2,330
10589,3,199
10525,3,156
10811,2,174
10824,3,100
10705,4,80
10424,4,27
10369,3,174
10154,2,435
10916,4,387
10243,3,386
10144,3,59
10262,4,173
10910,4,89
10179,3,146
10932,2,392
10610,3,411
10264,2,286
10331,1,130
10103,2,319
10610,2,13
10046,2,434
10961,2,291
10173,1,408
10096,3,90
10591,3,333
10837,4,248
10091,3,296
10324,1,114
10855,1,407
10040,3,245
10270,3,332
10847,3,405
10796,4,137
10961,1,418
10173,3,210
10710,1,11
10493,3,186
10316,1,144
10900,2,51
10312,2,59
10349,1,124
10544,3,91
10765,2,15
10815,2,286
10261,3,407
10583,4,328
10511,4,119
10680,1,82
10835,2,102
10620,3,412
10586,3,71
10101,3,331
10267,4,150
10628,2,197
10350,1,427
10134,2,386
10080,3,406
10326,3,386
10054,2,419
10266,3,426
10364,2,141
10228,4,25
10804,3,104
10261,1,116
10608,4,392
10366,4,129
10330,1,425
10588,4,308
10020,3,420
10101,4,160
10098,3,253
10173,4,60
10583,3,276
10425,1,101
10720,3,115
10344,4,122
10413,2,426
10212,2,12
10960,2,321
10831,4,31
10654,1,172
10805,2,245
10380,2,405
10173,3,422
10954,4,308
10737,4,90
10405,3,75
10798,2,151
10804,1,27
10051,1,114
10583,4,426
10840,1,27
10421,1,330
10182,4,424
10596,3,419
10070,3,176
10379,4,386
10168,2,58
10264,2,143
10024,3,385
10043,3,94
10626,1,422
10399,1,151
10054,2,330
10127,4,295
10142,3,141
10484,1,292
10358,3,97
10776,3,27
10182,4,332
10173,3,251
10085,3,393
10835,2,108
10238,4,92
10640,1,386
10366,3,119
10375,4,387
10212,2,27
10035,1,423
10935,2,335
10218,3,205
10180,1,284
10432,2,56
10954,3,76
10050,3,331
10443,4,278
10885,3,111
10090,2,386
10886,2,66
10661,3,322
10049,3,394
10058,2,392
10620,3,200
10418,4,389
10796,3,320
10948,2,335
10497,4,53
10621,4,102
10333,3,309
10684,4,313
10631,1,284
10101,4,329
10182,2,244
10225,2,114
10505,4,329
10794,2,104
10773,3,330
10405,4,432
10302,2,129
10021,2,244
10084,3,271
10148,4,306
10262,4,318
10892,3,330
10095,2,63
10611,4,92
10309,3,408
10543,3,189
10135,4,132
10379,4,44
10264,2,301
10004,3,71
10475,3,87
10008,1,128
10855,4,54
10260,1,92
10794,4,61
10514,2,268
10706,2,391
10427,3,388
10751,4,78
10076,2,82
10717,2,27
10244,2,27
10885,4,183
10242,1,27
10708,3,69
10965,1,11
10636,3,44
10118,3,99
10717,2,91
10916,1,302
10105,4,90
10954,1,209
10369,4,160
10095,3,105
10041,2,389
10278,4,322
10630,2,156
10826,2,325
10085,2,27
10456,2,113
10371,3,287
10342,3,185
10022,1,66
10932,2,334
10679,2,175
10623,2,286
10047,1,108
10914,3,268
10694,4,387
10508,4,102
10636,1,145
10039,3,27
10081,1,128
10587,1,25
10543,1,278
10030,4,11
10636,1,27
10394,4,278
10766,3,245
10192,2,71
10375,4,388
10271,1,27
10068,4,59
10327,3,93
10701,3,119
10135,3,160
10474,3,56
10466,4,71
10217,4,332
10125,3,420
10339,3,27
10802,3,121
10261,4,25
10500,1,10
10779,2,386
10947,1,120
10417,1,148
10639,4,317
10927,1,127
10409,3,405
10566,3,212
10371,3,427
10581,2,80
10782,3,102
10534,1,47
10570,2,406
10771,4,78
10879,3,110
10449,3,419
10218,4,436
10189,3,317
10843,3,209
10417,3,329
10070,2,124
10267,4,434
10947,3,124
10481,2,150
10929,4,383
10061,3,202
10076,4,181
10482,3,378
10094,3,74
10901,4,180
10500,1,68
10947,3,92
10168,3,85
10417,1,170
10445,3,430
10513,4,322
10755,3,156
10855,2,331
10959,4,26
10944,2,174
10349,3,155
10151,2,132
10765,1,286
10118,3,100
10802,1,409
10072,4,87
10697,4,329
10193,1,386
10718,3,81
10293,3,178
10454,4,84
10192,3,182
10160,1,172
10117,3,207
10482,4,139
10044,4,176
10452,2,339
10667,3,418
10933,3,87
10926,1,144
10706,4,102
10255,3,14
10201,1,334
10044,3,104
10655,2,121
10684,1,68
10709,4,100
10675,3,426
10555,3,27
10467,1,6
10581,3,84
10422,1,386
10210,4,127
10612,2,51
10140,3,102
10096,3,287
10645,2,345
10791,1,435
10369,2,293
10035,2,229
10879,4,140
10617,3,11
10527,4,13
10415,4,155
10933,2,27
10171,2,423
10942,3,253
10271,3,273
10144,4,78
10690,3,105
10455,2,113
10667,2,72
10514,3,323
10718,3,76
10944,3,178
10263,1,277
10004,1,425
10424,4,55
10808,2,343
10047,2,103
10653,4,27
10323,4,26
10843,4,131
10342,4,105
10047,3,89
10007,3,89
10691,2,1
10003,4,68
10893,4,124
10434,3,75
10664,2,410
10652,3,322
10103,4,73
10737,4,79
10476,4,325
10667,3,79
10444,3,246
10394,2,409
10080,3,159
10304,4,323
10070,3,325
10302,3,74
10424,4,331
10180,1,386
10895,3,406
10510,3,329
10473,2,334
10156,3,429
10505,4,134
10856,1,108
10021,4,427
10514,3,330
10813,4,320
10315,3,67
10667,2,385
10276,4,407
10969,4,245
10264,2,189
10100,4,429
10542,3,271
10907,3,85
10855,1,153
10654,2,58
10566,3,239
10632,2,324
10268,1,69
10864,1,389
10639,3,303
10106,1,10
10722,4,93
10473,2,130
10155,2,200
10516,3,141
10121,4,343
10512,4,194
10555,2,95
10776,2,386
10968,4,393
10226,3,119
10524,4,321
10173,3,322
10861,3,418
10259,1,66
10789,4,294
10737,3,298
10193,3,291
10696,3,427
10759,4,406
10630,4,386
10856,4,276
10941,3,386
10005,3,126
10155,4,406
10093,3,320
10910,3,326
10264,2,332
10448,3,90
10146,3,154
10690,3,394
10840,4,316
10690,3,330
10917,3,273
10005,2,193
10910,4,101
10556,3,36
10555,3,66
10684,1,127
10353,4,102
10796,2,1
10337,1,11
10937,3,168
10541,3,318
10772,2,170
10864,3,61
10173,3,423
10828,1,408
10243,3,68
10052,3,425
10843,4,59
10804,2,247
10465,2,332
10782,4,69
10728,4,428
10179,2,171
10302,4,330
10310,4,329
10398,2,66
10544,3,90
10741,2,147
10953,3,245
10897,4,420
10513,1,27
10249,1,287
10902,1,276
10095,4,104
10088,4,50
10153,3,115
10476,2,121
10377,4,323
10598,4,90
10309,3,137
10789,3,331
10068,2,320
10337,1,332
10718,3,74
10438,4,160
10371,2,333
10054,4,327
10432,3,71
10464,1,419
10745,3,69
10678,3,127
10474,4,270
10293,2,114
10333,3,184
10537,3,73
10261,1,94
10599,2,286
10911,4,324
10463,4,25
10227,3,426
10189,3,185
10243,3,120
10897,3,88
10409,2,386
10921,3,278
10967,2,74
10268,1,429
10839,4,394
10920,4,317
10432,2,94
10027,2,421
10681,2,62
10461,4,330
10720,1,66
10563,3,326
10232,2,153
10808,3,329
10822,3,117
10692,2,335
10710,4,333
10621,3,99
10684,4,74
10564,1,154
10262,4,167
10589,4,329
10415,4,327
10525,4,421
10254,4,156
10685,3,392
10350,2,427
10102,4,271
10101,3,332
10076,2,94
10899,3,291
10953,3,418
10409,2,89
10612,2,300
10409,1,129
10352,2,276
10803,4,229
10679,1,114
10740,2,137
10070,3,4
10685,3,74
10417,3,84
10482,2,333
10901,2,425
10674,4,14
10320,3,247
10806,4,26
10007,3,322
10543,2,78
10528,2,142
10608,3,321
10524,4,319
10583,4,68
10893,3,392
10091,4,26
10482,2,300
10764,4,92
10397,1,386
10358,3,26
10809,3,132
10891,2,126
10652,1,331
10914,1,172
10366,2,411
10352,4,425
10270,4,329
10706,1,286
10101,1,61
10855,3,327
10608,3,330
10001,3,26
10706,4,334
10658,2,271
10929,2,276
10400,3,386
10056,3,389
10781,1,62
10485,4,199
10158,4,62
10926,4,306
10242,2,114
10856,1,114
10077,2,65
10765,2,311
10935,4,14
10440,3,293
10573,2,124
10661,1,103
10405,2,26
10065,4,308
10342,4,317
10390,4,247
10263,2,331
10327,2,171
10383,4,205
10751,3,386
10041,3,65
10631,2,267
10939,2,126
10035,3,420
10721,4,265
10297,3,91
10751,2,66
10855,2,295
10178,2,425
10956,4,172
10481,4,406
10192,2,389
10700,2,408
10070,3,6
10645,3,380
10304,4,328
10091,3,168
10769,3,199
10608,3,248
10470,4,394
10307,3,318
10287,2,284
10368,1,14
10054,1,285
10655,3,25
10537,3,265
10161,3,324
10333,1,386
10362,3,418
10484,1,424
10364,1,135
10241,1,276
10122,4,329
10050,3,124
10775,1,427
10584,3,64
10558,4,340
10482,2,433
10609,4,331
10473,2,119
10417,2,185
10759,2,137
10523,3,419
10271,2,266
10744,3,254
10447,2,78
10183,4,123
10311,4,254
10854,3,323
10568,4,27
10438,3,323
10708,3,83
10462,2,183
10182,4,333
10650,4,389
10960,3,6
10334,3,327
10669,3,427
10907,3,104
10611,4,333
10281,3,130
10043,2,89
10576,2,220
10593,1,25
10687,2,274
10173,3,151
10621,3,386
10224,2,411
10893,1,323
10153,3,92
10103,4,393
10302,3,307
10384,2,174
10942,3,288
10721,2,181
10721,2,144
10843,1,290
10537,3,102
10664,2,26
10456,3,133
10466,3,104
10262,3,306
10396,4,307
10168,1,391
10327,4,419
10555,2,386
10310,4,323
10652,4,330
10766,2,332
10312,2,26
10585,2,61
10889,1,300
10826,2,329
10961,4,296
10212,4,418
10649,1,125
10447,3,319
10781,3,245
10352,1,148
10816,4,105
10204,1,50
10091,4,386
10283,3,319
10379,2,68
10260,3,123
10052,3,272
10040,4,386
10476,1,324
10655,3,136
10213,1,136
10486,2,300
10179,3,133
10153,3,68
10650,3,74
10003,1,25
10566,3,231
10690,3,99
10815,2,246
10611,3,193
10426,3,104
10503,2,96
10710,3,325
10356,4,329
10352,1,151
10115,3,426
10608,3,340
10339,1,327
10667,1,107
10475,4,131
10598,3,92
10773,3,62
10333,2,379
10761,3,339
10452,3,247
10722,2,298
10948,3,331
10369,2,334
10940,2,345
10268,2,31
10063,4,423
10678,2,122
10432,3,392
10106,4,316
10398,2,52
10349,3,27
10678,2,74
10958,1,114
10462,1,181
10446,2,101
10136,4,271
10811,1,191
10061,3,304
10839,1,135
10782,2,89
10840,4,317
10581,2,131
10095,2,94
10666,1,420
10004,3,102
10587,2,290
10524,4,326
10884,1,265
10438,1,422
10103,3,252
10885,2,411
10894,3,335
10563,1,421
10523,3,419
10242,3,255
10344,2,141
10820,1,407
10818,2,286
10426,4,320
10424,4,56
10409,4,28
10806,2,92
10711,1,140
10484,3,317
10902,2,332
10396,3,386
10635,1,50
10339,3,330
10697,4,60
10371,4,276
10015,4,92
10452,4,278
10200,3,407
10504,4,386
10769,2,141
10632,1,295
10323,4,426
10851,2,386
10101,4,328
10083,1,212
10422,3,89
10472,1,55
10944,2,61
10405,1,133
10007,3,390
10854,3,25
10739,4,27
10967,1,296
10880,3,328
10462,1,139
10769,4,201
10456,2,121
10855,3,130
10328,3,293
10419,3,427
10306,3,254
10070,2,285
10281,3,135
10609,4,159
10840,3,432
10638,4,72
10366,3,339
10065,2,132
10073,2,64
10851,2,66
10517,1,286
10349,4,58
10161,4,316
10667,4,318
10804,3,276
10816,3,65
10385,2,422
10922,2,265
10243,2,410
10212,2,406
10104,3,189
10709,3,62
10173,3,418
10432,4,386
10845,2,30
10283,4,175
10364,4,386
10425,4,334
10445,4,26
10804,1,75
10810,4,421
10681,1,127
10921,1,296
10225,3,286
10432,2,90
10088,3,332
10332,3,141
10504,4,55
10654,2,76
10445,2,82
10583,1,306
10324,3,50
10374,3,27
10171,1,419
10649,2,121
10855,4,406
10143,1,202
10577,1,144
10596,3,44
10480,3,192
10242,2,381
10665,2,65
10895,3,108
10685,2,25
10636,1,140
10535,3,325
10901,3,79
10242,2,26
10065,2,129
10653,4,118
10910,4,55
10230,3,68
10144,4,294
10009,3,92
10368,4,331
10528,3,76
10384,3,425
10593,3,252
10055,3,322
10971,1,330
10339,1,294
10198,2,316
10184,3,102
10766,3,429
10413,2,394
10239,4,113
10336,2,121
10933,3,76
10362,4,316
10541,4,420
10737,4,99
10175,4,392
10138,3,174
10144,4,103
10794,1,51
10967,3,50
10665,2,72
10556,3,30
10791,4,89
10854,3,290
10173,3,219
10953,3,421
10695,1,91
10095,2,93
10631,2,130
10264,3,177
10887,4,423
10171,4,331
10399,1,389
10803,3,28
10020,3,103
10723,3,114
10869,3,26
10293,2,407
10043,3,74
10699,4,103
10065,3,406
10816,3,387
10059,4,179
10850,2,27
10008,2,137
10118,4,85
10855,4,255
10711,4,326
10655,4,89
10769,4,85
10613,3,186
10323,1,137
10342,4,91
10721,1,49
10898,2,55
10885,3,407
10810,4,167
10512,3,122
10654,2,95
10417,1,150
10438,1,181
10333,1,284
10158,1,204
10636,1,393
10947,1,319
10323,2,334
10140,3,86
10086,2,419
10655,1,129
10369,4,154
10742,3,423
10088,3,90
10611,1,25
10839,3,394
10710,3,332
10724,4,12
10967,1,67
10271,2,285
10791,1,204
10636,1,386
10109,1,175
10022,3,59
10884,3,135
10691,2,277
10942,2,334
10308,4,102
10568,1,11
10501,4,326
10242,2,190
10161,4,295
10811,2,128
10497,3,165
10467,4,220
10570,2,195
10532,3,229
10336,2,127
10911,4,276
10816,2,329
10044,1,127
10628,3,102
10119,2,320
10276,4,123
10324,1,156
10901,3,103
10602,2,204
10622,2,276
10154,2,317
10168,3,379
10524,4,316
10457,1,92
10953,3,426
10658,3,97
10270,1,129
10426,2,55
10389,3,423
10702,3,173
10319,1,128
10438,1,170
10022,4,69
10654,3,64
10259,2,130
10269,2,150
10222,1,286
10880,1,277
10316,3,392
10054,3,432
10506,4,321
10697,3,326
10652,1,302
10221,2,170
10664,2,325
10791,2,309
10691,4,332
10744,3,394
10104,3,67
10171,1,436
10919,3,49
10737,2,330
10182,4,425
10555,4,90
10642,2,25
10052,3,426
10537,3,82
10239,3,209
10934,3,56
10553,3,275
10054,1,14
10299,4,200
10270,4,339
10933,1,14
10418,3,56
10712,1,127
10667,3,421
10242,4,418
10398,2,69
10480,3,149
10183,3,405
10116,3,117
10172,4,412
10497,3,422
10806,1,129
10310,3,388
10917,2,329
10716,2,308
10774,3,175
10497,2,141
10543,1,330
10419,2,313
10396,3,151
10310,4,437
10309,3,196
10417,3,332
10797,1,344
10106,1,146
10954,1,389
10326,3,334
10784,2,76
10109,3,173
10405,4,29
10938,1,285
10885,3,391
10098,3,21
10140,3,25
10452,3,418
10242,2,25
10370,1,102
10897,2,142
10715,3,75
10043,2,96
10576,1,12
10433,1,103
10574,1,426
10164,4,78
10129,2,28
10375,3,419
10004,3,104
10242,1,424
10741,3,61
10173,1,219
10654,1,70
10431,4,386
10465,4,412
10343,3,130
10509,3,312
10261,3,301
10109,2,120
10918,4,419
10140,4,56
10270,1,136
10200,2,136
10497,2,142
10362,3,255
10971,4,150
10274,3,99
10284,4,102
10706,4,335
10690,3,276
10350,1,271
10098,4,14
10536,3,278
10304,1,343
10771,3,74
10405,4,333
10683,2,419
10850,3,411
10117,4,120
10047,1,113
10944,3,130
10342,4,105
10654,3,54
10871,1,251
10192,3,88
10153,3,96
10399,1,139
10840,4,26
10482,1,56
10960,2,27
